address;source_location;insn;indent
0xd20e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0x4,-0xf0(%RBP);  (45) 
0xd219;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;LEA	-0xc8(%RBP),%RAX;  (45) 
0xd220;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	%RAX,-0x110(%RBP);  (45) 
0xd227;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0,-0x108(%RBP);  (45) 
0xd232;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RAX;  (45) 
0xd239;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	-0x70(%RBP),%XMM0;  (45) 
0xd23e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;SUBSS	-0x60(%RBP),%XMM0;  (45) 
0xd243;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,(%RAX);  (45) 
0xd247;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RAX;  (45) 
0xd24e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	-0x74(%RBP),%XMM0;  (45) 
0xd253;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;SUBSS	-0x64(%RBP),%XMM0;  (45) 
0xd258;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,0x4(%RAX);  (45) 
0xd25d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RAX;  (45) 
0xd264;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	-0x78(%RBP),%XMM0;  (45) 
0xd269;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;SUBSS	-0x68(%RBP),%XMM0;  (45) 
0xd26e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,0x8(%RAX);  (45) 
0xd273;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	$0,%EAX;  (45) 
0xd278;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;CMP	$0x2,%RAX;    (48) 
0xd27c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;JLE	d394 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa01>;    (48) 
0xd282;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;LEA	-0xb0(%RBP),%RAX;  (45) 
0xd289;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOV	%RAX,%RDI;  (45) 
0xd28c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;CALL	90ca <__read_mol2_MOD_normalization>;  (45) 
0xd291;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOVD	%XMM0,%EAX;  (45) 
0xd295;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOV	%EAX,-0x7c(%RBP);  (45) 
0xd298;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;LEA	-0xa4(%RBP),%RAX;  (45) 
0xd29f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%RAX,%RDI;  (45) 
0xd2a2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;CALL	90ca <__read_mol2_MOD_normalization>;  (45) 
0xd2a7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOVD	%XMM0,%EAX;  (45) 
0xd2ab;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%EAX,-0x80(%RBP);  (45) 
0xd2ae;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	-0x7c(%RBP),%XMM0;  (45) 
0xd2b3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;PXOR	%XMM1,%XMM1;  (45) 
0xd2b7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;COMISS	%XMM1,%XMM0;  (45) 
0xd2ba;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;SETA	%AL;  (45) 
0xd2bd;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVZX	%AL,%EDX;  (45) 
0xd2c0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	-0x80(%RBP),%XMM0;  (45) 
0xd2c5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;PXOR	%XMM1,%XMM1;  (45) 
0xd2c9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;COMISS	%XMM1,%XMM0;  (45) 
0xd2cc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;SETA	%AL;  (45) 
0xd2cf;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVZX	%AL,%EAX;  (45) 
0xd2d2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;AND	%EDX,%EAX;  (45) 
0xd2d4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;TEST	%EAX,%EAX;  (45) 
0xd2d6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;JE	ce7f <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;  (45) 
0xd2dc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;LEA	-0xa4(%RBP),%RDX;  (45) 
0xd2e3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;LEA	-0xb0(%RBP),%RAX;  (45) 
0xd2ea;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOV	%RDX,%RSI;  (45) 
0xd2ed;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOV	%RAX,%RDI;  (45) 
0xd2f0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;CALL	9071 <__read_mol2_MOD_dot_product3>;  (45) 
0xd2f5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOVD	%XMM0,%EAX;  (45) 
0xd2f9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOV	%EAX,-0x84(%RBP);  (45) 
0xd2ff;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	-0x7c(%RBP),%XMM0;  (45) 
0xd304;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MULSS	-0x80(%RBP),%XMM0;  (45) 
0xd309;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVAPS	%XMM0,%XMM1;  (45) 
0xd30c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	-0x84(%RBP),%XMM0;  (45) 
0xd314;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;DIVSS	%XMM1,%XMM0;  (45) 
0xd318;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVD	%XMM0,%EAX;  (45) 
0xd31c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVD	%EAX,%XMM0;  (45) 
0xd320;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;CALL	2160 <@plt_start@+0x140>;  (45) 
0xd325;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	0x697f(%RIP),%XMM1;  (45) 
0xd32d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MULSS	%XMM1,%XMM0;  (45) 
0xd331;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	0x6977(%RIP),%XMM1;  (45) 
0xd339;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;DIVSS	%XMM1,%XMM0;  (45) 
0xd33d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	%XMM0,-0x88(%RBP);  (45) 
0xd345;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVSS	-0x88(%RBP),%XMM0;  (45) 
0xd34d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;COMISS	0x6960(%RIP),%XMM0;  (45) 
0xd354;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;SETAE	%AL;  (45) 
0xd357;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVZX	%AL,%EDX;  (45) 
0xd35a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVSS	0x6956(%RIP),%XMM0;  (45) 
0xd362;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;COMISS	-0x88(%RBP),%XMM0;  (45) 
0xd369;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;SETAE	%AL;  (45) 
0xd36c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVZX	%AL,%EAX;  (45) 
0xd36f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;AND	%EDX,%EAX;  (45) 
0xd371;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;TEST	%EAX,%EAX;  (45) 
0xd373;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;JE	ce7f <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;  (45) 
0xd394;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RDX;    (48) 
0xd39b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	(%RDX,%RAX,4),%XMM0;    (48) 
0xd3a0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,-0xa4(%RBP,%RAX,4);    (48) 
0xd3a9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;ADD	$0x1,%RAX;    (48) 
0xd3ad;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;JMP	d278 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x8e5>;    (48) 
0xd3b2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	-0x110(%RBP),%RDX;    (47) 
0xd3b9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	(%RDX,%RAX,4),%XMM0;    (47) 
0xd3be;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	%XMM0,-0xb0(%RBP,%RAX,4);    (47) 
0xd3c7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;ADD	$0x1,%RAX;    (47) 
0xd3cb;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;JMP	d1b4 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x821>;    (47) 
